date,open,high,low,close,volume
2019-10-09,70.01,70.03,68.38,69.1,13221857.0
2019-10-10,70.07,71.64,69.76,70.9,12285154.0
2019-10-11,71.17,72.14,70.33,71.46,9492562.0
2019-10-14,71.9,72.0,70.5,70.85,12203588.0
2019-10-15,70.85,72.1,70.66,70.97,8935077.0
2019-10-16,71.01,71.33,69.5,69.69,8123690.0
2019-10-17,69.7,69.97,68.89,69.3,7245504.0
2019-10-18,69.6,70.32,69.36,70.09,7628238.0
2019-10-21,70.28,70.28,69.0,69.64,5043168.0
2019-10-22,70.0,70.92,70.0,70.72,6927358.0
2019-10-23,70.7,71.15,70.05,70.76,6317648.0
2019-10-24,70.93,71.95,70.88,71.63,9043248.0
2019-10-25,71.7,71.75,70.56,71.02,5389714.0
2019-10-28,70.05,70.82,69.68,70.81,9966286.0
2019-10-29,70.89,70.89,69.13,69.28,9865652.0
2019-10-30,69.0,69.72,68.38,69.52,7561367.0
2019-10-31,69.38,69.83,68.68,68.71,5626806.0
2019-11-01,68.52,69.4,68.42,69.33,5613492.0
2019-11-04,69.6,69.99,69.1,69.93,8286601.0
2019-11-05,70.31,74.35,69.93,73.48,23782533.0
2019-11-06,76.27,78.88,75.35,75.9,44148150.0
2019-11-07,75.3,76.91,74.13,75.3,21663334.0
2019-11-08,75.9,77.2,75.0,75.62,19035838.0
2019-11-11,74.78,75.4,73.7,73.7,9991343.0
2019-11-12,74.0,75.3,73.55,74.45,9084273.0
2019-11-13,74.8,74.89,73.79,73.94,6735241.0
2019-11-14,74.4,74.85,73.81,74.1,6725875.0
2019-11-15,74.29,74.29,71.6,72.6,10722051.0
2019-11-18,72.88,73.19,72.15,72.87,4495507.0
2019-11-19,73.28,76.97,72.88,76.94,18631350.0
2019-11-20,76.83,78.1,76.2,76.3,11246809.0
2019-11-21,76.7,78.1,76.3,77.15,12442467.0
2019-11-22,82.0,84.6,79.46,80.5,42347174.0
2019-11-25,81.35,83.65,81.0,83.58,28083768.0
2019-11-26,82.99,89.6,81.9,88.0,39148358.0
2019-11-27,87.45,88.86,85.97,87.25,19444274.0
2019-11-28,86.7,89.6,86.15,87.41,14522464.0
2019-11-29,87.12,88.9,85.38,87.41,12922196.0
2019-12-02,88.2,88.32,85.8,87.1,11901718.0
2019-12-03,87.0,87.25,84.59,86.4,15689440.0
2019-12-04,86.36,88.76,85.18,86.7,16878594.0
2019-12-05,87.02,93.46,86.96,92.0,26362986.0
2019-12-06,91.7,93.39,91.1,93.0,13437736.0
2019-12-09,93.5,93.5,90.9,92.89,14749903.0
2019-12-10,92.0,94.44,91.3,93.35,12694910.0
2019-12-11,93.35,94.19,90.5,91.49,13325522.0
2019-12-12,91.46,92.9,89.22,89.7,14878693.0
2019-12-13,91.53,93.4,90.32,93.0,18289816.0
2019-12-16,92.54,92.87,91.28,92.3,18217880.0
2019-12-17,94.8,97.19,94.44,95.39,27739358.0
2019-12-18,94.46,94.5,92.17,93.19,18640537.0
2019-12-19,93.5,93.58,91.52,93.25,10843349.0
2019-12-20,93.24,94.88,92.71,92.78,10357947.0
2019-12-23,92.0,95.39,91.56,92.9,14142900.0
2019-12-24,93.2,100.09,93.2,99.5,29704390.0
2019-12-25,99.35,105.48,98.15,105.3,23307715.0
2019-12-26,105.0,106.98,102.68,105.12,14841677.0
2019-12-27,105.12,110.0,103.15,104.2,24054959.0
2019-12-30,106.57,110.5,105.0,110.0,23577964.0
2019-12-31,109.86,110.35,105.54,106.4,21500700.0
2020-01-02,107.21,108.85,105.7,107.52,20611589.0
2020-01-03,107.52,110.19,105.97,109.55,18084178.0
2020-01-06,111.3,114.5,107.8,109.09,26500200.0
2020-01-07,109.01,109.64,107.41,108.5,13507544.0
2020-01-08,109.01,111.5,107.1,109.6,19224068.0
2020-01-09,112.0,115.5,110.01,115.0,20164351.0
2020-01-10,114.2,114.2,111.68,113.31,14428007.0
2020-01-13,116.0,118.48,114.2,116.9,21597445.0
2020-01-14,119.51,120.75,115.18,115.7,21768473.0
2020-01-15,115.7,117.58,112.21,115.3,17758720.0
2020-01-16,116.0,116.5,113.85,116.4,12934158.0
2020-01-17,116.36,117.56,114.0,115.08,14662407.0
2020-01-20,114.99,125.08,112.9,123.2,24892200.0
2020-01-21,122.51,123.0,120.46,121.65,14267108.0
2020-01-22,121.65,133.82,119.38,133.82,34991561.0
2020-01-23,132.5,137.0,125.1,130.57,35986224.0
2020-02-03,126.56,143.48,126.5,135.36,52634602.0
2020-02-04,145.77,148.9,140.01,148.9,35913583.0
2020-02-05,158.17,163.79,156.3,163.79,53082382.0
2020-02-06,155.01,169.89,152.99,169.89,57918993.0
2020-02-07,166.0,169.33,158.95,160.2,45499480.0
2020-02-10,161.0,168.58,160.0,165.26,37540921.0
2020-02-11,167.2,168.0,157.6,158.4,33994559.0
2020-02-12,153.55,161.84,152.03,159.65,32586206.0
2020-02-13,155.99,159.38,153.69,156.34,31360960.0
2020-02-14,158.9,159.9,148.86,149.9,43961853.0
2020-02-17,149.0,156.16,148.88,154.1,34447133.0
2020-02-18,154.1,159.0,152.85,156.62,28230513.0
2020-02-19,165.0,165.1,152.89,153.2,41816783.0
2020-02-20,156.5,165.0,153.0,160.0,51844020.0
2020-02-21,157.8,162.5,155.22,159.9,33805137.0
2020-02-24,157.0,159.85,152.48,154.41,36523081.0
2020-02-25,149.74,165.5,148.84,161.85,51602630.0
2020-02-26,158.7,160.85,150.7,152.86,33827986.0
2020-02-27,155.1,156.66,148.8,149.48,33200245.0
2020-02-28,139.99,145.0,135.51,135.67,50844719.0
2020-03-02,138.8,141.95,134.95,139.99,31815002.0
2020-03-03,146.0,149.69,143.9,145.78,29691061.0
2020-03-04,143.99,145.88,139.78,143.7,20594614.0
2020-03-05,146.54,147.83,142.0,145.22,22463328.0
2020-03-06,142.01,147.3,141.5,143.52,15980869.0
2020-03-09,138.99,140.9,133.0,133.45,29425285.0
2020-03-10,133.61,141.69,133.01,140.53,29274470.0
2020-03-11,143.0,148.58,138.8,140.78,33923207.0
2020-03-12,136.2,136.77,131.32,134.2,33385759.0
2020-03-13,126.1,133.8,126.01,132.1,27455284.0
2020-03-16,128.0,128.88,118.89,119.06,49048485.0
2020-03-17,121.0,122.93,111.25,117.95,39220328.0
2020-03-18,118.9,123.5,116.0,117.35,31338376.0
2020-03-19,119.0,119.5,111.69,115.04,33156307.0
2020-03-20,118.0,119.7,113.22,115.86,22514220.0
2020-03-23,110.8,111.57,105.01,107.48,30761809.0
2020-03-24,110.6,112.88,107.0,111.57,29116996.0
2020-03-25,116.2,122.18,116.0,121.0,38592846.0
2020-03-26,119.01,122.35,118.3,119.63,19437090.0
2020-03-27,122.21,123.33,117.36,118.71,17499077.0
2020-03-30,116.0,120.64,110.7,119.31,26165539.0
2020-03-31,120.27,123.13,117.86,120.39,19485192.0
2020-04-01,123.1,125.56,119.08,120.4,29895088.0
2020-04-02,117.5,123.6,116.71,123.6,20958836.0
2020-04-03,124.65,125.0,119.8,121.0,18220415.0
2020-04-07,123.6,126.09,123.02,124.7,18372889.0
2020-04-08,123.9,125.49,122.6,123.0,11946973.0
2020-04-09,123.98,124.48,119.81,120.21,16052778.0
2020-04-10,121.15,123.07,117.93,118.46,14569554.0
2020-04-13,114.9,116.99,113.08,114.69,12458136.0
2020-04-14,118.0,126.16,117.5,126.16,38893873.0
2020-04-15,129.8,131.89,127.23,128.0,32564492.0
2020-04-16,128.27,133.71,126.82,132.95,21638110.0
2020-04-17,136.08,140.58,135.1,136.95,29252182.0
2020-04-20,136.4,136.75,131.88,134.51,18700233.0
2020-04-21,131.99,132.86,127.0,130.52,19391746.0
2020-04-22,127.33,132.3,127.3,130.85,14686885.0
2020-04-23,132.9,132.9,128.6,129.9,12537857.0
2020-04-24,130.0,136.0,130.0,131.69,16991648.0
2020-04-27,133.02,136.0,132.08,133.91,14365453.0
2020-04-28,137.0,140.1,131.62,138.3,22691656.0
2020-04-29,136.13,140.19,136.01,138.72,11954408.0
2020-04-30,144.0,148.51,144.0,144.38,23338521.0
2020-05-06,139.0,146.8,138.75,145.79,19146391.0
2020-05-07,146.3,147.2,141.0,143.2,16078680.0
2020-05-08,143.0,145.22,140.89,144.08,14133880.0
2020-05-11,144.2,145.98,135.06,137.62,28536431.0
2020-05-12,139.06,139.88,135.73,139.0,16027660.0
2020-05-13,137.33,139.65,136.88,138.26,12154242.0
2020-05-14,137.85,138.25,135.5,135.6,11433488.0
2020-05-15,139.94,147.69,138.96,145.48,32212118.0
2020-05-18,145.0,145.0,139.69,141.81,16088936.0
2020-05-19,143.2,145.8,142.52,143.26,10425183.0
2020-05-20,150.0,155.4,149.01,149.3,32969279.0
2020-05-21,151.81,153.55,146.58,147.46,15487607.0
2020-05-22,146.62,146.86,141.0,142.81,14817295.0
2020-05-25,142.68,144.41,140.55,144.3,10378205.0
2020-05-26,145.77,150.41,145.2,150.03,17486531.0
2020-05-27,149.96,155.0,149.9,151.5,18104917.0
2020-05-28,149.99,150.9,143.5,147.84,17424709.0
2020-05-29,147.0,147.83,144.5,145.53,14142791.0
2020-06-01,147.47,153.03,146.36,150.95,15176562.0
2020-06-02,154.0,154.89,146.98,149.46,13703028.0
2020-06-03,150.0,151.12,147.81,148.5,11363532.0
2020-06-04,149.8,154.13,148.6,150.0,13757396.0
2020-06-05,149.55,151.35,147.26,151.2,9862700.0
2020-06-08,153.74,154.55,150.46,151.4,10560379.0
2020-06-09,154.5,155.97,153.1,153.96,15069925.0
2020-06-10,159.9,159.9,153.5,156.68,19821016.0
2020-06-11,160.0,170.08,158.13,163.98,36817709.0
2020-06-12,160.18,162.5,158.88,159.3,25244551.0
2020-06-15,156.23,161.26,155.51,157.7,15945246.0
2020-06-16,161.0,163.28,158.01,160.0,13129741.0
2020-06-17,159.04,160.5,156.01,157.8,12529134.0
2020-06-18,157.8,159.57,156.0,158.95,9656214.0
2020-06-19,159.98,168.8,159.15,165.9,25019327.0
2020-06-22,165.75,171.3,164.5,165.0,19041226.0
2020-06-23,166.0,169.13,163.52,168.89,15947506.0
2020-06-24,170.52,173.58,169.3,171.5,14660407.0
2020-06-29,170.5,172.5,169.01,171.04,11604049.0
2020-06-30,173.0,179.47,173.0,174.36,16251433.0
2020-07-01,178.5,181.9,167.88,169.4,28657478.0
2020-07-02,172.0,172.18,164.51,167.2,27047963.0
2020-07-03,170.0,170.74,167.03,167.6,24026447.0
2020-07-06,168.2,180.0,167.59,177.8,30715268.0
2020-07-07,188.0,195.58,187.5,195.58,25360423.0
2020-07-08,197.99,198.82,189.98,197.57,28889036.0
2020-07-09,197.0,206.77,196.0,205.02,27903552.0
2020-07-10,202.98,207.16,200.6,203.9,16829333.0
2020-07-13,211.6,224.29,211.6,224.11,30326879.0
2020-07-14,214.0,220.7,208.86,215.95,33329626.0
2020-07-15,219.0,220.57,202.11,207.03,27435061.0
2020-07-16,208.0,212.88,196.4,196.77,27254968.0
2020-07-17,197.01,201.18,188.08,195.7,30378591.0
2020-07-20,204.09,211.11,199.09,205.3,28999908.0
2020-07-21,209.99,209.99,203.0,207.0,18656592.0
2020-07-22,205.0,211.19,203.03,207.89,19165779.0
2020-07-23,207.0,215.51,206.0,213.5,25589954.0
2020-07-24,209.0,209.9,195.85,198.68,34398314.0
2020-07-27,198.0,200.98,189.99,191.3,25155581.0
2020-07-28,196.05,200.5,195.51,197.52,20148990.0
2020-07-29,197.52,205.0,195.27,204.18,18998583.0
2020-07-30,205.0,206.98,202.4,205.35,14353072.0
2020-07-31,206.0,215.3,205.5,212.17,20704980.0
2020-08-03,213.88,215.8,210.05,215.6,15106133.0
2020-08-04,214.3,222.98,210.32,210.69,19958062.0
2020-08-05,210.74,212.8,206.55,210.35,12730060.0
2020-08-06,216.88,217.88,208.0,211.5,14565688.0
2020-08-07,209.0,214.3,202.11,204.29,18055246.0
2020-08-10,204.2,205.3,198.08,200.68,13078744.0
2020-08-11,200.75,204.6,198.13,198.42,12233213.0
2020-08-12,199.9,200.26,188.2,195.73,25272741.0
2020-08-13,200.8,201.98,194.47,195.99,13061210.0
2020-08-14,197.7,200.45,195.99,200.37,11970002.0
2020-08-17,200.0,200.37,194.2,196.62,19707410.0
2020-08-18,199.6,205.0,195.88,199.28,22122398.0
2020-08-19,197.8,197.8,190.0,190.19,18714680.0
2020-08-20,187.0,191.0,185.0,188.42,13020138.0
2020-08-21,191.36,193.94,190.0,192.23,14655272.0
2020-08-24,194.2,208.0,192.24,202.01,25806984.0
2020-08-25,202.01,206.0,198.96,199.92,14549072.0
2020-08-26,199.01,199.98,192.94,194.4,15240258.0
2020-08-27,202.5,208.5,199.0,204.95,28397772.0
2020-08-28,206.32,209.5,203.68,208.3,16967122.0
2020-08-31,209.66,210.76,205.01,206.35,13514481.0
2020-09-01,206.5,215.0,205.01,214.25,19716189.0
2020-09-02,213.36,214.13,208.0,211.31,14608611.0
2020-09-03,210.0,211.0,205.89,209.9,12452889.0
2020-09-04,202.22,205.66,200.58,204.26,14773663.0
2020-09-07,202.9,204.85,180.0,186.4,44789699.0
2020-09-08,185.0,188.0,179.51,186.9,22073272.0
2020-09-09,179.0,187.5,177.99,184.32,18934368.0
2020-09-10,185.0,189.5,184.5,184.96,14826421.0
2020-09-11,186.0,189.3,183.35,187.3,11765001.0
2020-09-14,190.5,194.98,190.0,192.78,14289637.0
2020-09-15,195.5,197.0,192.82,194.7,11703665.0
2020-09-16,196.79,196.9,190.5,192.26,11837864.0
2020-09-17,192.24,201.95,191.0,198.4,18130771.0
2020-09-18,198.91,200.0,195.23,198.03,10548691.0
2020-09-21,201.9,208.0,196.86,197.93,16068319.0
2020-09-22,200.0,204.2,197.93,200.5,12339378.0
2020-09-23,199.6,199.82,191.1,197.0,15719429.0
2020-09-24,193.65,195.8,190.11,190.82,10668028.0
2020-09-25,193.6,194.7,190.59,191.5,6801208.0
2020-09-28,193.45,196.95,191.81,192.91,8233195.0
2020-09-29,195.49,206.25,195.43,204.99,20243551.0
2020-09-30,205.3,211.01,203.8,209.2,15990837.0
2020-10-09,219.99,228.88,219.77,224.87,23959241.0
2020-10-12,228.0,235.0,227.3,234.78,18938222.0
2020-10-13,234.88,238.58,229.0,235.67,10746666.0
2020-10-14,237.0,244.0,234.8,237.3,13770183.0
2020-10-15,241.11,244.1,237.0,238.6,9953526.0
2020-10-16,239.5,240.0,224.31,228.1,20304062.0
2020-10-19,231.33,236.1,228.0,229.41,13002499.0
2020-10-20,230.63,241.6,228.94,241.6,13596634.0
2020-10-21,240.06,240.63,227.68,232.33,16167925.0
2020-10-22,230.2,233.8,227.0,231.88,9055157.0
2020-10-23,232.51,238.76,224.45,225.0,11593811.0
2020-10-26,225.97,233.63,219.33,233.15,10802773.0
2020-10-27,235.0,238.7,232.0,237.21,9101539.0
2020-10-28,227.65,245.47,226.66,240.26,22415826.0
2020-10-29,237.02,244.02,232.32,240.0,17435230.0
2020-10-30,241.02,256.6,238.3,247.17,22958747.0
2020-11-02,247.0,265.5,244.51,260.14,18946131.0
2020-11-03,260.0,260.0,247.18,256.02,18456665.0
2020-11-04,255.0,260.0,250.0,255.55,11061672.0
2020-11-05,261.0,268.5,260.96,268.5,15795924.0
2020-11-06,271.38,275.23,260.0,263.5,15658385.0
2020-11-09,268.0,272.9,261.1,266.43,13228570.0
2020-11-10,265.32,271.88,255.55,265.92,14417544.0
2020-11-11,264.11,267.48,250.84,250.84,15758398.0
2020-11-12,260.0,260.0,252.58,254.25,9716864.0
2020-11-13,258.12,260.77,253.0,253.21,11377678.0
2020-11-16,253.89,257.7,247.43,254.9,12312065.0
2020-11-17,257.3,260.0,246.5,250.68,13674853.0
2020-11-18,250.12,252.06,236.82,240.5,19283321.0
2020-11-19,241.01,243.55,237.11,242.1,9758010.0
2020-11-20,244.49,253.6,244.48,252.08,12303462.0
2020-11-23,252.08,259.7,250.1,253.0,12091293.0
2020-11-24,258.0,259.1,250.01,254.7,9791966.0
2020-11-25,256.6,256.88,244.4,246.22,11709894.0
2020-11-26,246.6,246.6,239.2,245.34,8629485.0
2020-11-27,245.42,248.77,238.0,242.0,8433221.0
2020-11-30,244.0,244.0,234.02,242.8,12666236.0
2020-12-01,238.8,246.65,238.0,246.17,9491971.0
2020-12-02,246.0,246.0,236.6,243.69,11965310.0
2020-12-03,243.69,246.97,238.37,245.99,10688561.0
2020-12-04,245.06,251.3,244.35,249.72,9233784.0
2020-12-07,250.9,264.83,250.9,261.46,17112954.0
2020-12-08,265.5,269.89,264.5,266.03,11636158.0
2020-12-09,268.73,272.6,262.08,266.0,15363649.0
2020-12-10,263.15,267.5,259.0,264.82,9985664.0
2020-12-11,263.31,267.52,261.7,266.56,12893673.0
2020-12-14,266.57,268.73,262.1,266.0,10724116.0
2020-12-15,268.0,279.37,264.45,278.5,17781261.0
2020-12-16,280.2,286.3,277.0,286.06,14288803.0
2020-12-17,284.2,287.8,282.01,284.81,8812326.0
2020-12-18,285.5,292.95,283.22,289.99,9512618.0
2020-12-21,296.75,325.0,293.3,325.0,19810397.0
2020-12-22,319.99,330.33,311.7,313.64,16874400.0
2020-12-23,313.67,329.3,307.18,318.0,17390320.0
2020-12-24,317.0,318.66,308.5,311.0,9478596.0
2020-12-25,309.0,315.2,306.01,312.79,9539934.0
2020-12-28,315.2,320.0,311.0,316.78,11973062.0
2020-12-29,316.79,318.8,303.38,308.0,12174791.0
2020-12-30,320.0,347.94,320.0,340.0,22881682.0
